version 2
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 145 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer$$Lambda+0x0000018c5d934800
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetailsSource
instanceKlass org/springframework/security/authentication/AuthenticationDetailsSource
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer getSecurityContextHolderStrategy ()Lorg/springframework/security/core/context/SecurityContextHolderStrategy; 39 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer$$Lambda+0x0000018c5d9358b8
instanceKlass  @bci org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer initExtractorMap ()V 7 <appendix> argL0 ; # org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer$$Lambda+0x0000018c5d9356a8
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 16 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000018c5d935420
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000018c5d935210
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x0000018c5d935000
instanceKlass org/springframework/security/web/util/ThrowableCauseExtractor
instanceKlass org/springframework/security/web/access/AccessDeniedHandlerImpl
instanceKlass org/springframework/security/web/util/ThrowableAnalyzer
instanceKlass org/springframework/security/web/authentication/Http403ForbiddenEntryPoint
instanceKlass io/micrometer/observation/SimpleObservationRegistry
instanceKlass io/micrometer/observation/ObservationRegistry$ObservationConfig
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2 postProcess (Lorg/springframework/security/authentication/AuthenticationManager;)Lorg/springframework/security/authentication/AuthenticationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2$$Lambda+0x0000018c5d936670
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/HttpSecurity getAuthenticationManagerPostProcessor ()Lorg/springframework/security/config/ObjectPostProcessor; 29 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/HttpSecurity$$Lambda+0x0000018c5d936238
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 18 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x0000018c5d936000
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x0000018c5d933d98
instanceKlass org/springframework/security/authentication/AnonymousAuthenticationProvider
instanceKlass org/springframework/security/web/util/matcher/AndRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/MediaTypeRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestHeaderRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SpringAntMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$Matcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestVariablesExtractor
instanceKlass org/springframework/security/web/util/matcher/NegatedRequestMatcher
instanceKlass org/springframework/security/web/PortMapperImpl
instanceKlass org/springframework/security/web/PortMapper
instanceKlass org/springframework/security/web/PortResolverImpl
instanceKlass org/springframework/security/web/PortResolver
instanceKlass org/springframework/security/web/savedrequest/HttpSessionRequestCache
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy <init> (Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy$$Lambda+0x0000018c5d931d88
instanceKlass org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy
instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository
instanceKlass org/springframework/security/web/context/DelegatingSecurityContextRepository
instanceKlass org/springframework/security/web/util/matcher/RequestMatcherEntry
instanceKlass org/springframework/security/authorization/SingleResultAuthorizationManager
instanceKlass org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizedUrl
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5d934400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5d934000
instanceKlass org/springframework/security/config/observation/SecurityObservationSettings$Builder
instanceKlass org/springframework/security/config/observation/SecurityObservationSettings
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 158 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x0000018c5d930000
instanceKlass org/springframework/security/config/core/GrantedAuthorityDefaults
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 74 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x0000018c5d92fbb0
instanceKlass org/springframework/security/authorization/SpringAuthorizationEventPublisher
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/authorization/AuthorizationResult
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager
instanceKlass org/springframework/security/config/ObjectPostProcessor$1
instanceKlass org/springframework/security/access/hierarchicalroles/RoleHierarchy
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5d88b650
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 40 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000018c5d92e248
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeFromConfigurersAddedInInitializing (Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000018c5d92e000
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder getConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 35 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x0000018c5d92dde8
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5d88b440
instanceKlass org/springframework/security/web/DefaultSecurityFilterChain
instanceKlass org/springframework/web/cors/UrlBasedCorsConfigurationSource
instanceKlass org/springframework/security/web/authentication/logout/SecurityContextLogoutHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessHandler
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter <init> ()V 20 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter$$Lambda+0x0000018c5d92c980
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher$HttpMethodRequestMatcher
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 36 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x0000018c5d92c548
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 26 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x0000018c5d92c338
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 16 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x0000018c5d92c128
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x0000018c5d92bf18
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultSeparator
instanceKlass org/springframework/http/server/PathContainer$Separator
instanceKlass org/springframework/http/server/PathContainer$PathSegment
instanceKlass org/springframework/http/server/PathContainer$Element
instanceKlass org/springframework/http/server/DefaultPathContainer
instanceKlass org/springframework/http/server/PathContainer
instanceKlass org/springframework/web/util/pattern/PathPattern
instanceKlass org/springframework/web/util/pattern/PathElement
instanceKlass org/springframework/web/util/pattern/InternalPathPatternParser
instanceKlass org/springframework/http/server/PathContainer$Options
instanceKlass org/springframework/security/web/servlet/util/matcher/PathPatternRequestMatcher
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter <init> ()V 14 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda+0x0000018c5d928d18
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter <init> ()V 5 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda+0x0000018c5d928ae8
instanceKlass org/springframework/security/web/servletapi/HttpServletRequestFactory
instanceKlass org/springframework/security/core/authority/SimpleGrantedAuthority
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/springframework/security/core/authority/AuthorityUtils
instanceKlass org/springframework/security/authentication/AbstractAuthenticationToken
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/core/context/SecurityContextImpl
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/core/context/DeferredSecurityContext
instanceKlass org/springframework/security/web/context/HttpSessionSecurityContextRepository
instanceKlass org/springframework/security/web/authentication/session/AbstractSessionFixationProtectionStrategy$NullEventPublisher
instanceKlass org/springframework/security/web/authentication/session/AbstractSessionFixationProtectionStrategy
instanceKlass org/springframework/security/core/session/SessionRegistry
instanceKlass org/springframework/security/web/session/SessionInformationExpiredStrategy
instanceKlass org/springframework/security/web/authentication/AuthenticationFailureHandler
instanceKlass org/springframework/security/web/session/InvalidSessionStrategy
instanceKlass org/springframework/security/web/context/SecurityContextRepository
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginResourcePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginEmbedderPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginOpenerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$PermissionsPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FeaturePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ReferrerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentSecurityPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HpkpConfig
instanceKlass org/springframework/security/web/header/writers/frameoptions/XFrameOptionsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FrameOptionsConfig
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter$SecureRequestMatcher
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HstsConfig
instanceKlass org/springframework/security/web/header/writers/CacheControlHeadersWriter
